ANT1,-17.78,-12.70,180.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,8.05,6.22,270.00,12pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C1-EP-DR,14.67,9.78,90.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C10,-1.27,7.87,270.00,N.C.,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C11,7.24,3.20,179.80,100pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C12,4.83,5.71,90.00,100nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C13,3.50,5.74,90.00,N.C.,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C14,-4.96,7.49,270.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,1.80,5.42,270.00,1.0uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C16,0.43,5.31,270.00,47nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C17,-5.08,2.79,180.00,12pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C18,-4.32,-4.19,270.00,12pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C19,11.81,-2.92,180.00,100nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,6.48,6.10,90.00,12pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C2-EP-DR,11.56,9.40,0.00,4.7uF/25V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C20,-0.76,-6.35,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,-2.79,-6.22,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,-13.08,-11.13,270.00,N.C.,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C23,9.53,4.95,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,15.49,0.64,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,10.74,7.49,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,-13.08,14.10,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,13.59,-17.91,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,7.49,1.90,179.10,1pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C30,-14.48,-17.78,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,-3.26,-17.91,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,3.68,-12.95,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,14.35,6.48,90.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,5.97,-11.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-14.61,14.22,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-18.41,10.92,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,-18.41,8.06,90.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C4,-14.36,-11.10,270.00,1pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C42,3.56,13.72,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,3.68,10.92,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,-5.21,4.70,0.00,100nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C6,-3.30,6.99,270.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,1.78,-6.22,90.00,100nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,3.30,-6.22,90.00,100nF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C9,7.37,-0.79,180.00,820pF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
D2,7.11,10.54,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-10.29,10.29,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,6.73,14.22,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,11.36,13.37,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-9.65,2.79,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,-9.65,-5.33,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,-9.65,-6.48,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,-9.91,-7.87,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,-9.65,4.32,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,-9.65,1.27,180.00,0.1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,-9.65,-0.13,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,-9.65,-1.52,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,-9.65,-2.79,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,-9.65,-3.94,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,-15.88,10.54,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,6.22,-13.59,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,19.69,-0.76,0.00,BMA421,BMA423_BMA423
IC9,11.94,4.45,180.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-14.02,-1.08,270.00,503480-2400,503480-2400_5034802400
J2,16.83,-8.76,180.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-2.16,12.62,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,7.11,0.64,180.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,-2.17,5.33,270.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,-0.99,5.33,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,19.18,7.72,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,11.81,0.25,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,14.78,14.18,90.00,DMG2305UX-7,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,20.13,12.48,90.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,15.37,2.92,90.00,3K3,ERA-1AEB3401C_0201
R18,15.37,2.29,90.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,17.14,15.37,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,3.05,9.02,90.00,5K1,ERA-1AEB3401C_0201
R2,15.40,4.45,270.00,0,ERA-1AEB3401C_0201
R2_EP_DR,18.53,14.64,270.00,10K,ERA-1AEB3401C_0201
R2_USB1,1.78,9.02,90.00,5K1,ERA-1AEB3401C_0201
R3,10.67,-1.65,90.00,0,ERA-1AEB3401C_0201
R4,14.48,3.68,270.00,0,ERA-1AEB3401C_0201
R5,-14.48,-15.75,0.00,10K,ERA-1AEB3401C_0201
R7,13.84,-16.13,90.00,10K,ERA-1AEB3401C_0201
R8,-3.43,-16.00,0.00,10K,ERA-1AEB3401C_0201
R9,-15.88,13.21,90.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,15.88,14.16,0.00,10K,ERA-1AEB3401C_0201
R_TYPE_SEL,15.75,11.81,90.00,2.2,ERA-1AEB3401C_0201
SJ1,17.53,12.37,90.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,10.54,-15.25,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.38,-15.12,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.43,-15.25,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-3.05,-11.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,8.51,-5.84,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-21.34,10.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,8.76,-2.95,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,6.73,-16.95,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,8.38,-10.54,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,16.38,-14.99,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,16.00,-1.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,17.91,3.43,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,19.30,-14.73,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,6.10,-9.02,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,5.97,-5.21,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-19.42,13.31,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,20.45,3.43,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,1.27,0.00,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-10.16,14.22,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-9.27,-11.18,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-4.95,0.00,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
